

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 11 13:43:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1840
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _PIN_MANAGER_Initializer
  1006  07EB                     _PIN_MANAGER_Initializer:	
  1007                           
  1008                           ;pin_manager.c: 63: LATA = 0x00;
  1009                           
  1010                           ;incstack = 0
  1011                           ; Regs used in _PIN_MANAGER_Initializer: [wreg+status,2]
  1012  07EB  0022               	movlb	2	; select bank2
  1013  07EC  018C               	clrf	12	;volatile
  1014                           
  1015                           ;pin_manager.c: 64: TRISA = 0x3F;
  1016  07ED  303F               	movlw	63
  1017  07EE  0021               	movlb	1	; select bank1
  1018  07EF  008C               	movwf	12	;volatile
  1019                           
  1020                           ;pin_manager.c: 65: ANSELA = 0x17;
  1021  07F0  3017               	movlw	23
  1022  07F1  0023               	movlb	3	; select bank3
  1023  07F2  008C               	movwf	12	;volatile
  1024                           
  1025                           ;pin_manager.c: 66: WPUA = 0x00;
  1026  07F3  0024               	movlb	4	; select bank4
  1027  07F4  018C               	clrf	12	;volatile
  1028                           
  1029                           ;pin_manager.c: 68: IOCAP = 0x00;
  1030  07F5  0027               	movlb	7	; select bank7
  1031  07F6  0191               	clrf	17	;volatile
  1032                           
  1033                           ;pin_manager.c: 70: IOCAN = 0x00;
  1034  07F7  0192               	clrf	18	;volatile
  1035                           
  1036                           ;pin_manager.c: 72: IOCAF = 0x00;
  1037  07F8  0193               	clrf	19	;volatile
  1038                           
  1039                           ;pin_manager.c: 74: APFCON = 0x01;
  1040  07F9  3001               	movlw	1
  1041  07FA  0022               	movlb	2	; select bank2
  1042  07FB  009D               	movwf	29	;volatile
  1043  07FC  0008               	return
  1044  07FD                     __end_of_PIN_MANAGER_Initializer:	
  1045                           
  1046                           	psect	text4
  1047  07C1                     __ptext4:	
  1048 ;; *************** function _OSCILLATOR_InitializerDefault *****************
  1049 ;; Defined at:
  1050 ;;		line 77 in file "MCC_Generated_Files/mcc.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;		None               void
  1057 ;; Registers used:
  1058 ;;		wreg, status,2
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1064 ;;      Params:         0       0       0       0
  1065 ;;      Locals:         0       0       0       0
  1066 ;;      Temps:          0       0       0       0
  1067 ;;      Totals:         0       0       0       0
  1068 ;;Total ram usage:        0 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_SYSTEM_Initializer
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _OSCILLATOR_InitializerDefault
  1079  07C1                     _OSCILLATOR_InitializerDefault:	
  1080                           
  1081                           ;mcc.c: 80: OSCCON = 0x38;
  1082                           
  1083                           ;incstack = 0
  1084                           ; Regs used in _OSCILLATOR_InitializerDefault: [wreg+status,2]
  1085  07C1  3038               	movlw	56
  1086  07C2  0021               	movlb	1	; select bank1
  1087  07C3  0099               	movwf	25	;volatile
  1088                           
  1089                           ;mcc.c: 82: OSCSTAT = 0x00;
  1090  07C4  019A               	clrf	26	;volatile
  1091                           
  1092                           ;mcc.c: 84: OSCTUNE = 0x00;
  1093  07C5  0198               	clrf	24	;volatile
  1094  07C6                     l122:	
  1095                           ;mcc.c: 87: {
  1096                           
  1097                           ;mcc.c: 86: while(PLLR == 0)
  1098                           
  1099  07C6  1B1A               	btfsc	26,6	;volatile
  1100  07C7  0008               	return
  1101  07C8  2FC6               	goto	l122
  1102  07C9                     __end_of_OSCILLATOR_InitializerDefault:	
  1103                           
  1104                           	psect	text5
  1105  07D1                     __ptext5:	
  1106 ;; *************** function _EPWM1_InitializerDefault *****************
  1107 ;; Defined at:
  1108 ;;		line 61 in file "MCC_Generated_Files/epwm1.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;		None
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;		None
  1113 ;; Return value:  Size  Location     Type
  1114 ;;		None               void
  1115 ;; Registers used:
  1116 ;;		wreg, status,2
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1122 ;;      Params:         0       0       0       0
  1123 ;;      Locals:         0       0       0       0
  1124 ;;      Temps:          0       0       0       0
  1125 ;;      Totals:         0       0       0       0
  1126 ;;Total ram usage:        0 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_SYSTEM_Initializer
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function _EPWM1_InitializerDefault
  1137  07D1                     _EPWM1_InitializerDefault:	
  1138                           
  1139                           ;epwm1.c: 66: PSTR1CON = 0x00;
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in _EPWM1_InitializerDefault: [wreg+status,2]
  1143  07D1  0025               	movlb	5	; select bank5
  1144  07D2  0196               	clrf	22	;volatile
  1145                           
  1146                           ;epwm1.c: 69: PWM1CON = 0x80;
  1147  07D3  3080               	movlw	128
  1148  07D4  0094               	movwf	20	;volatile
  1149                           
  1150                           ;epwm1.c: 72: CCP1AS = 0x00;
  1151  07D5  0195               	clrf	21	;volatile
  1152                           
  1153                           ;epwm1.c: 75: CCP1CON = 0x3C;
  1154  07D6  303C               	movlw	60
  1155  07D7  0093               	movwf	19	;volatile
  1156                           
  1157                           ;epwm1.c: 78: CCPR1L = 0x32;
  1158  07D8  3032               	movlw	50
  1159  07D9  0091               	movwf	17	;volatile
  1160                           
  1161                           ;epwm1.c: 81: CCPR1H = 0x00;
  1162  07DA  0192               	clrf	18	;volatile
  1163  07DB  0008               	return
  1164  07DC                     __end_of_EPWM1_InitializerDefault:	
  1165                           
  1166                           	psect	text6
  1167  07B9                     __ptext6:	
  1168 ;; *************** function _ADC_InitializerDefault *****************
  1169 ;; Defined at:
  1170 ;;		line 64 in file "MCC_Generated_Files/adc.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;		None               void
  1177 ;; Registers used:
  1178 ;;		wreg, status,2
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1184 ;;      Params:         0       0       0       0
  1185 ;;      Locals:         0       0       0       0
  1186 ;;      Temps:          0       0       0       0
  1187 ;;      Totals:         0       0       0       0
  1188 ;;Total ram usage:        0 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_SYSTEM_Initializer
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _ADC_InitializerDefault
  1199  07B9                     _ADC_InitializerDefault:	
  1200                           
  1201                           ;adc.c: 69: ADCON0 = 0x01;
  1202                           
  1203                           ;incstack = 0
  1204                           ; Regs used in _ADC_InitializerDefault: [wreg+status,2]
  1205  07B9  3001               	movlw	1
  1206  07BA  0021               	movlb	1	; select bank1
  1207  07BB  009D               	movwf	29	;volatile
  1208                           
  1209                           ;adc.c: 72: ADCON1 = 0x50;
  1210  07BC  3050               	movlw	80
  1211  07BD  009E               	movwf	30	;volatile
  1212                           
  1213                           ;adc.c: 75: ADRESL = 0x00;
  1214  07BE  019B               	clrf	27	;volatile
  1215                           
  1216                           ;adc.c: 78: ADRESH = 0x00;
  1217  07BF  019C               	clrf	28	;volatile
  1218  07C0  0008               	return
  1219  07C1                     __end_of_ADC_InitializerDefault:	
  1220  007E                     btemp	set	126	;btemp
  1221  007E                     wtemp	set	126
  1222  007E                     wtemp0	set	126
  1223  0080                     wtemp1	set	128
  1224  0082                     wtemp2	set	130
  1225  0084                     wtemp3	set	132
  1226  0086                     wtemp4	set	134
  1227  0088                     wtemp5	set	136
  1228  007F                     wtemp6	set	127
  1229  007E                     ttemp	set	126
  1230  007E                     ttemp0	set	126
  1231  0081                     ttemp1	set	129
  1232  0084                     ttemp2	set	132
  1233  0087                     ttemp3	set	135
  1234  007F                     ttemp4	set	127
  1235  007E                     ltemp	set	126
  1236  007E                     ltemp0	set	126
  1237  0082                     ltemp1	set	130
  1238  0086                     ltemp2	set	134
  1239  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                 _SYSTEM_Initializer
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initializer                                   0     0      0       0
             _ADC_InitializerDefault
           _EPWM1_InitializerDefault
      _OSCILLATOR_InitializerDefault
            _PIN_MANAGER_Initializer
            _TMR2_InitializerDefault
 ---------------------------------------------------------------------------------
 (2) _TMR2_InitializerDefault                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initializer                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_InitializerDefault                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_InitializerDefault                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_InitializerDefault                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initializer
     _ADC_InitializerDefault
     _EPWM1_InitializerDefault
     _OSCILLATOR_InitializerDefault
     _PIN_MANAGER_Initializer
     _TMR2_InitializerDefault

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Tue Mar 11 13:43:40 2014

                           __CFG_CP$OFF 0000                                     l122 07C6  
                                   l130 07B8                                     _PR2 001B  
                          __CFG_CPD$OFF 0000                            __CFG_BORV$LO 0000  
                          __CFG_IESO$ON 0000                            __CFG_LVP$OFF 0000  
                                  _LATA 010C       __size_of_EPWM1_InitializerDefault 000B  
                                  _PLLR 04D6                                    _TMR2 001A  
                                  _WPUA 020C               ?_EPWM1_InitializerDefault 0000  
                          __CFG_WRT$OFF 0000                           __CFG_FCMEN$ON 0000  
                                  _main 07B5                                    btemp 007E  
                         __CFG_BOREN$ON 0000                                    ltemp 007E  
                                  start 0002                                    ttemp 007E  
                _ADC_InitializerDefault 07B9                                    wtemp 007E  
                         __CFG_MCLRE$ON 0000         __end_of_TMR2_InitializerDefault 07D1  
                         __CFG_PLLEN$ON 0000                                   ?_main 0000  
                         __CFG_WDTE$OFF 0000                                   _T2CON 001C  
                                 _IOCAF 0393                                   _IOCAN 0392  
                                 _IOCAP 0391                                   _TRISA 008C  
                                 ltemp0 007E                                   ltemp1 0082  
                                 ltemp2 0086                                   ltemp3 0080  
                                 ttemp0 007E                                   ttemp1 0081  
                                 ttemp2 0084                                   ttemp3 0087  
                                 ttemp4 007F                                   wtemp0 007E  
                                 wtemp1 0080                                   wtemp2 0082  
                                 wtemp3 0084                                   wtemp4 0086  
                                 wtemp5 0088                                   wtemp6 007F  
                       __initialization 07FD        __size_of_PIN_MANAGER_Initializer 0012  
                          __end_of_main 07B9                                  ??_main 0000  
                                _ADCON0 009D                                  _ADCON1 009E  
                                _CCP1AS 0295                                  _ADRESH 009C  
                                _ADRESL 009B                                  _CCPR1H 0292  
                                _CCPR1L 0291                                  _APFCON 011D  
                                _ANSELA 018C                                  _OSCCON 0099  
       ??_OSCILLATOR_InitializerDefault 0000                          __CFG_PWRTE$OFF 0000  
            __end_of_SYSTEM_Initializer 07EB                          __CFG_STVREN$ON 0000  
      __size_of_TMR2_InitializerDefault 0008                 __end_of__initialization 07FD  
                        __pcstackCOMMON 0000        __end_of_EPWM1_InitializerDefault 07DC  
               ?_ADC_InitializerDefault 0000                 _PIN_MANAGER_Initializer 07EB  
                            __pmaintext 07B5   __end_of_OSCILLATOR_InitializerDefault 07C9  
__size_of_OSCILLATOR_InitializerDefault 0008           _OSCILLATOR_InitializerDefault 07C1  
                               _CCP1CON 0293                                 _OSCSTAT 009A  
                               _OSCTUNE 0098                                 _PWM1CON 0294  
        __end_of_ADC_InitializerDefault 07C1                                 __ptext0 0000  
                               __ptext1 07DC                                 __ptext2 07C9  
                               __ptext3 07EB                                 __ptext4 07C1  
                               __ptext5 07D1                                 __ptext6 07B9  
                             _T2CONbits 001C                _EPWM1_InitializerDefault 07D1  
               _TMR2_InitializerDefault 07C9                    end_of_initialization 07FD  
             ??_PIN_MANAGER_Initializer 0000          ?_OSCILLATOR_InitializerDefault 0000  
                      __CFG_FOSC$INTOSC 0000                      _SYSTEM_Initializer 07DC  
                   ?_SYSTEM_Initializer 0000                    ??_SYSTEM_Initializer 0000  
             ??_TMR2_InitializerDefault 0000                     start_initialization 07FD  
                             ___latbits 0001              ??_EPWM1_InitializerDefault 0000  
                              _PIR1bits 0011                                _PSTR1CON 0296  
                            _ADCON0bits 009D                ??_ADC_InitializerDefault 0000  
              ?_PIN_MANAGER_Initializer 0000                           __size_of_main 0004  
           __size_of_SYSTEM_Initializer 000F                       __CFG_CLKOUTEN$OFF 0000  
              ?_TMR2_InitializerDefault 0000         __end_of_PIN_MANAGER_Initializer 07FD  
       __size_of_ADC_InitializerDefault 0008  
