

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 13 17:44:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1704
  1084  0397                     	;# 
  1085  0398                     	;# 
  1086  0399                     	;# 
  1087  0415                     	;# 
  1088  0416                     	;# 
  1089  0417                     	;# 
  1090  041C                     	;# 
  1091  041D                     	;# 
  1092  041E                     	;# 
  1093  0511                     	;# 
  1094  0515                     	;# 
  1095  0617                     	;# 
  1096  0618                     	;# 
  1097  0619                     	;# 
  1098  0619                     	;# 
  1099  061A                     	;# 
  1100  061B                     	;# 
  1101  061C                     	;# 
  1102  061C                     	;# 
  1103  0691                     	;# 
  1104  0692                     	;# 
  1105  0693                     	;# 
  1106  0694                     	;# 
  1107  0695                     	;# 
  1108  0696                     	;# 
  1109  0697                     	;# 
  1110  0698                     	;# 
  1111  0699                     	;# 
  1112  069A                     	;# 
  1113  069B                     	;# 
  1114  069C                     	;# 
  1115  069D                     	;# 
  1116  069E                     	;# 
  1117  069F                     	;# 
  1118  0E0F                     	;# 
  1119  0E10                     	;# 
  1120  0E11                     	;# 
  1121  0E12                     	;# 
  1122  0E13                     	;# 
  1123  0E14                     	;# 
  1124  0E15                     	;# 
  1125  0E17                     	;# 
  1126  0E20                     	;# 
  1127  0E21                     	;# 
  1128  0E22                     	;# 
  1129  0E24                     	;# 
  1130  0E25                     	;# 
  1131  0E28                     	;# 
  1132  0E29                     	;# 
  1133  0E2A                     	;# 
  1134  0E2B                     	;# 
  1135  0E90                     	;# 
  1136  0E91                     	;# 
  1137  0E92                     	;# 
  1138  0E94                     	;# 
  1139  0E95                     	;# 
  1140  0EA0                     	;# 
  1141  0EA1                     	;# 
  1142  0EA2                     	;# 
  1143  0EA3                     	;# 
  1144  0EA4                     	;# 
  1145  0EA5                     	;# 
  1146  0F0F                     	;# 
  1147  0F10                     	;# 
  1148  0F11                     	;# 
  1149  0F12                     	;# 
  1150  0F13                     	;# 
  1151  0F14                     	;# 
  1152  0F15                     	;# 
  1153  0F16                     	;# 
  1154  0F17                     	;# 
  1155  0F18                     	;# 
  1156  0F19                     	;# 
  1157  0F1A                     	;# 
  1158  0F1B                     	;# 
  1159  0F1C                     	;# 
  1160  0F1D                     	;# 
  1161  0F1E                     	;# 
  1162  0F1F                     	;# 
  1163  0F20                     	;# 
  1164  0F21                     	;# 
  1165  0F22                     	;# 
  1166  0F23                     	;# 
  1167  0F24                     	;# 
  1168  0F25                     	;# 
  1169  0F26                     	;# 
  1170  0F27                     	;# 
  1171  0F28                     	;# 
  1172  0F29                     	;# 
  1173  0F2A                     	;# 
  1174  0F2B                     	;# 
  1175  0F2C                     	;# 
  1176  0F2D                     	;# 
  1177  0FE4                     	;# 
  1178  0FE5                     	;# 
  1179  0FE6                     	;# 
  1180  0FE7                     	;# 
  1181  0FE8                     	;# 
  1182  0FE9                     	;# 
  1183  0FEA                     	;# 
  1184  0FEB                     	;# 
  1185  0FED                     	;# 
  1186  0FEE                     	;# 
  1187  0FEF                     	;# 
  1188  0011                     _PIR1bits	set	17
  1189  001B                     _PR2	set	27
  1190  001C                     _T2CON	set	28
  1191  001C                     _T2CONbits	set	28
  1192  001A                     _TMR2	set	26
  1193  005F                     _GIE	set	95
  1194  0095                     _OPTION_REGbits	set	149
  1195  0099                     _OSCCON	set	153
  1196  009A                     _OSCSTAT	set	154
  1197  0098                     _OSCTUNE	set	152
  1198  008C                     _TRISA	set	140
  1199  008E                     _TRISC	set	142
  1200  04D6                     _PLLR	set	1238
  1201  010C                     _LATA	set	268
  1202  010E                     _LATC	set	270
  1203  0861                     _LATA1	set	2145
  1204  018C                     _ANSELA	set	396
  1205  018E                     _ANSELC	set	398
  1206  020C                     _WPUA	set	524
  1207  020E                     _WPUC	set	526
  1208  029E                     _CCPTMRSbits	set	670
  1209  0619                     _PWM3CON	set	1561
  1210  0618                     _PWM3DCH	set	1560
  1211  0617                     _PWM3DCL	set	1559
  1212  0E0F                     _PPSLOCK	set	3599
  1213  0E92                     _RA2PPSbits	set	3730
  1214                           
  1215                           	psect	text0
  1216  0000                     __ptext0:	
  1217                           ; #config settings
  1218                           
  1219                           
  1220                           ;psect for function _Delay
  1221  0000                     
  1222                           	psect	cinit
  1223  07FC                     start_initialization:	
  1224  07FC                     __initialization:	
  1225  07FC                     end_of_initialization:	
  1226                           ;End of C runtime variable initialization code
  1227                           
  1228  07FC                     __end_of__initialization:	
  1229  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  1230  07FD  0020               	movlb	0
  1231  07FE  3186  2E23         	ljmp	_main	;jump to C main() function
  1232                           
  1233                           	psect	cstackCOMMON
  1234  0070                     __pcstackCOMMON:	
  1235  0070                     ?_TMR2_StartTimer:	
  1236  0070                     ??_TMR2_StartTimer:	
  1237                           ; 0 bytes @ 0x0
  1238                           
  1239  0070                     ?_OSCILLATOR_Initialize:	
  1240                           ; 0 bytes @ 0x0
  1241                           
  1242  0070                     ??_OSCILLATOR_Initialize:	
  1243                           ; 0 bytes @ 0x0
  1244                           
  1245  0070                     ?_Delay:	
  1246                           ; 0 bytes @ 0x0
  1247                           
  1248  0070                     ?_PWM3_Initialize:	
  1249                           ; 0 bytes @ 0x0
  1250                           
  1251  0070                     ??_PWM3_Initialize:	
  1252                           ; 0 bytes @ 0x0
  1253                           
  1254  0070                     ?_TMR2_Initialize:	
  1255                           ; 0 bytes @ 0x0
  1256                           
  1257  0070                     ??_TMR2_Initialize:	
  1258                           ; 0 bytes @ 0x0
  1259                           
  1260  0070                     ?_TMR2_WriteTimer:	
  1261                           ; 0 bytes @ 0x0
  1262                           
  1263  0070                     ??_TMR2_WriteTimer:	
  1264                           ; 0 bytes @ 0x0
  1265                           
  1266  0070                     ?_TMR2_LoadPeriodRegister:	
  1267                           ; 0 bytes @ 0x0
  1268                           
  1269  0070                     ??_TMR2_LoadPeriodRegister:	
  1270                           ; 0 bytes @ 0x0
  1271                           
  1272  0070                     ?_PIN_MANAGER_Initialize:	
  1273                           ; 0 bytes @ 0x0
  1274                           
  1275  0070                     ??_PIN_MANAGER_Initialize:	
  1276                           ; 0 bytes @ 0x0
  1277                           
  1278  0070                     ?_SYSTEM_Initialize:	
  1279                           ; 0 bytes @ 0x0
  1280                           
  1281  0070                     ?_main:	
  1282                           ; 0 bytes @ 0x0
  1283                           
  1284  0070                     ?___ftpack:	
  1285                           ; 0 bytes @ 0x0
  1286                           
  1287  0070                     TMR2_WriteTimer@timerVal:	
  1288                           ; 3 bytes @ 0x0
  1289                           
  1290  0070                     TMR2_LoadPeriodRegister@periodVal:	
  1291                           ; 1 bytes @ 0x0
  1292                           
  1293  0070                     PIN_MANAGER_Initialize@state:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296  0070                     Delay@delayVal:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299  0070                     ___ftpack@arg:	
  1300                           ; 2 bytes @ 0x0
  1301                           
  1302                           
  1303                           ; 3 bytes @ 0x0
  1304  0070                     	ds	1
  1305  0071                     ??_SYSTEM_Initialize:	
  1306                           
  1307                           ; 0 bytes @ 0x1
  1308  0071                     	ds	1
  1309  0072                     ??_Delay:	
  1310  0072                     Delay@millisec:	
  1311                           ; 0 bytes @ 0x2
  1312                           
  1313                           
  1314                           ; 2 bytes @ 0x2
  1315  0072                     	ds	1
  1316  0073                     ___ftpack@exp:	
  1317                           
  1318                           ; 1 bytes @ 0x3
  1319  0073                     	ds	1
  1320  0074                     ___ftpack@sign:	
  1321                           
  1322                           ; 1 bytes @ 0x4
  1323  0074                     	ds	1
  1324  0075                     ??___ftpack:	
  1325                           
  1326                           ; 0 bytes @ 0x5
  1327  0075                     	ds	3
  1328  0078                     ?___lbtoft:	
  1329                           
  1330                           ; 3 bytes @ 0x8
  1331  0078                     	ds	3
  1332  007B                     ___lbtoft@c:	
  1333                           
  1334                           ; 1 bytes @ 0xB
  1335  007B                     	ds	1
  1336  007C                     ??_main:	
  1337                           
  1338                           ; 0 bytes @ 0xC
  1339  007C                     	ds	1
  1340                           
  1341                           	psect	cstackBANK0
  1342  0020                     __pcstackBANK0:	
  1343  0020                     ??___lbtoft:	
  1344                           
  1345                           ; 0 bytes @ 0x0
  1346  0020                     	ds	4
  1347  0024                     ?___ftdiv:	
  1348  0024                     ___ftdiv@f2:	
  1349                           ; 3 bytes @ 0x4
  1350                           
  1351                           
  1352                           ; 3 bytes @ 0x4
  1353  0024                     	ds	3
  1354  0027                     ___ftdiv@f1:	
  1355                           
  1356                           ; 3 bytes @ 0x7
  1357  0027                     	ds	3
  1358  002A                     ??___ftdiv:	
  1359                           
  1360                           ; 0 bytes @ 0xA
  1361  002A                     	ds	4
  1362  002E                     ___ftdiv@cntr:	
  1363                           
  1364                           ; 1 bytes @ 0xE
  1365  002E                     	ds	1
  1366  002F                     ___ftdiv@f3:	
  1367                           
  1368                           ; 3 bytes @ 0xF
  1369  002F                     	ds	3
  1370  0032                     ___ftdiv@exp:	
  1371                           
  1372                           ; 1 bytes @ 0x12
  1373  0032                     	ds	1
  1374  0033                     ___ftdiv@sign:	
  1375                           
  1376                           ; 1 bytes @ 0x13
  1377  0033                     	ds	1
  1378  0034                     ?___fttol:	
  1379  0034                     ___fttol@f1:	
  1380                           ; 4 bytes @ 0x14
  1381                           
  1382                           
  1383                           ; 3 bytes @ 0x14
  1384  0034                     	ds	4
  1385  0038                     ??___fttol:	
  1386                           
  1387                           ; 0 bytes @ 0x18
  1388  0038                     	ds	4
  1389  003C                     ___fttol@sign1:	
  1390                           
  1391                           ; 1 bytes @ 0x1C
  1392  003C                     	ds	1
  1393  003D                     ___fttol@lval:	
  1394                           
  1395                           ; 4 bytes @ 0x1D
  1396  003D                     	ds	4
  1397  0041                     ___fttol@exp1:	
  1398                           
  1399                           ; 1 bytes @ 0x21
  1400  0041                     	ds	1
  1401  0042                     main@DutyCycle:	
  1402                           
  1403                           ; 1 bytes @ 0x22
  1404  0042                     	ds	1
  1405  0043                     main@TimerValue:	
  1406                           
  1407                           ; 1 bytes @ 0x23
  1408  0043                     	ds	1
  1409                           
  1410                           	psect	maintext
  1411  0623                     __pmaintext:	
  1412 ;;
  1413 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1414 ;;
  1415 ;; *************** function _main *****************
  1416 ;; Defined at:
  1417 ;;		line 54 in file "main.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  TimerValue      1   35[BANK0 ] unsigned char 
  1422 ;;  DutyCycle       1   34[BANK0 ] unsigned char 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;		None               void
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 17F/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1432 ;;      Params:         0       0       0       0       0       0       0       0
  1433 ;;      Locals:         0       2       0       0       0       0       0       0
  1434 ;;      Temps:          1       0       0       0       0       0       0       0
  1435 ;;      Totals:         1       2       0       0       0       0       0       0
  1436 ;;Total ram usage:        3 bytes
  1437 ;; Hardware stack levels required when called:    3
  1438 ;; This function calls:
  1439 ;;		_Delay
  1440 ;;		_SYSTEM_Initialize
  1441 ;;		_TMR2_LoadPeriodRegister
  1442 ;;		_TMR2_WriteTimer
  1443 ;;		___ftdiv
  1444 ;;		___fttol
  1445 ;;		___lbtoft
  1446 ;; This function is called by:
  1447 ;;		Startup code after reset
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _main
  1453  0623                     _main:	
  1454                           
  1455                           ;main.c: 57: SYSTEM_Initialize();
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1459  0623  3185  25AC  3186   	fcall	_SYSTEM_Initialize
  1460                           
  1461                           ;main.c: 73: uint8_t TimerValue =10;
  1462  0626  300A               	movlw	10
  1463  0627  00FC               	movwf	??_main
  1464  0628  087C               	movf	??_main,w
  1465  0629  0020               	movlb	0	; select bank0
  1466  062A  00C3               	movwf	main@TimerValue
  1467                           
  1468                           ;main.c: 74: uint8_t DutyCycle = (float)TimerValue/(float)2;
  1469  062B  0843               	movf	main@TimerValue,w
  1470  062C  3185  25B8  3186   	fcall	___lbtoft
  1471  062F  0878               	movf	?___lbtoft,w
  1472  0630  0020               	movlb	0	; select bank0
  1473  0631  00A7               	movwf	___ftdiv@f1
  1474  0632  0879               	movf	?___lbtoft+1,w
  1475  0633  00A8               	movwf	___ftdiv@f1+1
  1476  0634  087A               	movf	?___lbtoft+2,w
  1477  0635  00A9               	movwf	___ftdiv@f1+2
  1478  0636  3000               	movlw	0
  1479  0637  00A4               	movwf	___ftdiv@f2
  1480  0638  3000               	movlw	0
  1481  0639  00A5               	movwf	___ftdiv@f2+1
  1482  063A  3040               	movlw	64
  1483  063B  00A6               	movwf	___ftdiv@f2+2
  1484  063C  3187  2753  3186   	fcall	___ftdiv
  1485  063F  0020               	movlb	0	; select bank0
  1486  0640  0824               	movf	?___ftdiv,w
  1487  0641  00B4               	movwf	___fttol@f1
  1488  0642  0825               	movf	?___ftdiv+1,w
  1489  0643  00B5               	movwf	___fttol@f1+1
  1490  0644  0826               	movf	?___ftdiv+2,w
  1491  0645  00B6               	movwf	___fttol@f1+2
  1492  0646  3186  26CC  3186   	fcall	___fttol
  1493  0649  0020               	movlb	0	; select bank0
  1494  064A  0834               	movf	?___fttol,w
  1495  064B  00FC               	movwf	??_main
  1496  064C  087C               	movf	??_main,w
  1497  064D  00C2               	movwf	main@DutyCycle
  1498  064E                     l112:	
  1499                           ;main.c: 76: while (1)
  1500                           
  1501                           
  1502                           ;main.c: 77: {
  1503                           ;main.c: 81: for(TimerValue=250;TimerValue>=130;TimerValue--)
  1504  064E  30FA               	movlw	250
  1505  064F  00FC               	movwf	??_main
  1506  0650  087C               	movf	??_main,w
  1507  0651  00C3               	movwf	main@TimerValue
  1508  0652                     L1:	
  1509  0652  3082               	movlw	130
  1510  0653  0243               	subwf	main@TimerValue,w
  1511  0654  1C03               	btfss	3,0
  1512  0655  2E4E               	goto	l112
  1513                           
  1514                           ;main.c: 82: {
  1515                           ;main.c: 84: TMR2_LoadPeriodRegister(TimerValue);
  1516  0656  0843               	movf	main@TimerValue,w
  1517  0657  3185  2586  3186   	fcall	_TMR2_LoadPeriodRegister
  1518                           
  1519                           ;main.c: 85: TMR2_WriteTimer(0);
  1520  065A  3000               	movlw	0
  1521  065B  3185  258B  3186   	fcall	_TMR2_WriteTimer
  1522                           
  1523                           ;main.c: 88: Delay(100);
  1524  065E  3064               	movlw	100
  1525  065F  00F0               	movwf	Delay@delayVal
  1526  0660  3000               	movlw	0
  1527  0661  00F1               	movwf	Delay@delayVal+1
  1528  0662  3185  25D2  3186   	fcall	_Delay
  1529                           
  1530                           ;main.c: 89: do { LATA1 = ~LATA1; } while(0);
  1531  0665  3002               	movlw	2
  1532  0666  0022               	movlb	2	; select bank2
  1533  0667  068C               	xorwf	12,f
  1534  0668  3001               	movlw	1
  1535  0669  0020               	movlb	0	; select bank0
  1536  066A  02C3               	subwf	main@TimerValue,f
  1537  066B  2E52               	goto	L1
  1538  066C                     __end_of_main:	
  1539                           
  1540                           	psect	text1
  1541  05B8                     __ptext1:	
  1542 ;; *************** function ___lbtoft *****************
  1543 ;; Defined at:
  1544 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lbtoft.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  c               1    wreg     unsigned char 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  c               1   11[COMMON] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  3    8[COMMON] float 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1558 ;;      Params:         3       0       0       0       0       0       0       0
  1559 ;;      Locals:         1       0       0       0       0       0       0       0
  1560 ;;      Temps:          0       4       0       0       0       0       0       0
  1561 ;;      Totals:         4       4       0       0       0       0       0       0
  1562 ;;Total ram usage:        8 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    1
  1565 ;; This function calls:
  1566 ;;		___ftpack
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function ___lbtoft
  1574  05B8                     ___lbtoft:	
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1578                           ;___lbtoft@c stored from wreg
  1579  05B8  00FB               	movwf	___lbtoft@c
  1580  05B9  087B               	movf	___lbtoft@c,w
  1581  05BA  0020               	movlb	0	; select bank0
  1582  05BB  00A0               	movwf	??___lbtoft
  1583  05BC  01A1               	clrf	??___lbtoft+1
  1584  05BD  01A2               	clrf	??___lbtoft+2
  1585  05BE  0820               	movf	??___lbtoft,w
  1586  05BF  00F0               	movwf	___ftpack@arg
  1587  05C0  0821               	movf	??___lbtoft+1,w
  1588  05C1  00F1               	movwf	___ftpack@arg+1
  1589  05C2  0822               	movf	??___lbtoft+2,w
  1590  05C3  00F2               	movwf	___ftpack@arg+2
  1591  05C4  308E               	movlw	142
  1592  05C5  00A3               	movwf	??___lbtoft+3
  1593  05C6  0823               	movf	??___lbtoft+3,w
  1594  05C7  00F3               	movwf	___ftpack@exp
  1595  05C8  01F4               	clrf	___ftpack@sign
  1596  05C9  3186  266C         	fcall	___ftpack
  1597  05CB  0870               	movf	?___ftpack,w
  1598  05CC  00F8               	movwf	?___lbtoft
  1599  05CD  0871               	movf	?___ftpack+1,w
  1600  05CE  00F9               	movwf	?___lbtoft+1
  1601  05CF  0872               	movf	?___ftpack+2,w
  1602  05D0  00FA               	movwf	?___lbtoft+2
  1603  05D1  0008               	return
  1604  05D2                     __end_of___lbtoft:	
  1605                           
  1606                           	psect	text2
  1607  06CC                     __ptext2:	
  1608 ;; *************** function ___fttol *****************
  1609 ;; Defined at:
  1610 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  f1              3   20[BANK0 ] float 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  lval            4   29[BANK0 ] unsigned long 
  1615 ;;  exp1            1   33[BANK0 ] unsigned char 
  1616 ;;  sign1           1   28[BANK0 ] unsigned char 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  4   20[BANK0 ] long 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1626 ;;      Params:         0       4       0       0       0       0       0       0
  1627 ;;      Locals:         0       6       0       0       0       0       0       0
  1628 ;;      Temps:          0       4       0       0       0       0       0       0
  1629 ;;      Totals:         0      14       0       0       0       0       0       0
  1630 ;;Total ram usage:       14 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_main
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function ___fttol
  1641  06CC                     ___fttol:	
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1645  06CC  0020               	movlb	0	; select bank0
  1646  06CD  0834               	movf	___fttol@f1,w
  1647  06CE  00B8               	movwf	??___fttol
  1648  06CF  0835               	movf	___fttol@f1+1,w
  1649  06D0  00B9               	movwf	??___fttol+1
  1650  06D1  0836               	movf	___fttol@f1+2,w
  1651  06D2  00BA               	movwf	??___fttol+2
  1652  06D3  1003               	clrc
  1653  06D4  0D39               	rlf	??___fttol+1,w
  1654  06D5  0D3A               	rlf	??___fttol+2,w
  1655  06D6  00BB               	movwf	??___fttol+3
  1656  06D7  083B               	movf	??___fttol+3,w
  1657  06D8  00C1               	movwf	___fttol@exp1
  1658  06D9  08C1               	movf	___fttol@exp1,f
  1659  06DA  1D03               	skipz
  1660  06DB  2EE5               	goto	l862
  1661  06DC  3000               	movlw	0
  1662  06DD  00B7               	movwf	?___fttol+3
  1663  06DE  3000               	movlw	0
  1664  06DF  00B6               	movwf	?___fttol+2
  1665  06E0  3000               	movlw	0
  1666  06E1  00B5               	movwf	?___fttol+1
  1667  06E2  3000               	movlw	0
  1668  06E3  00B4               	movwf	?___fttol
  1669  06E4  0008               	return
  1670  06E5                     l862:	
  1671  06E5  0834               	movf	___fttol@f1,w
  1672  06E6  00B8               	movwf	??___fttol
  1673  06E7  0835               	movf	___fttol@f1+1,w
  1674  06E8  00B9               	movwf	??___fttol+1
  1675  06E9  0836               	movf	___fttol@f1+2,w
  1676  06EA  00BA               	movwf	??___fttol+2
  1677  06EB  3017               	movlw	23
  1678  06EC                     u655:	
  1679  06EC  36BA               	lsrf	??___fttol+2,f
  1680  06ED  0CB9               	rrf	??___fttol+1,f
  1681  06EE  0CB8               	rrf	??___fttol,f
  1682  06EF  0B89               	decfsz	9,f
  1683  06F0  2EEC               	goto	u655
  1684  06F1  0838               	movf	??___fttol,w
  1685  06F2  00BB               	movwf	??___fttol+3
  1686  06F3  083B               	movf	??___fttol+3,w
  1687  06F4  00BC               	movwf	___fttol@sign1
  1688  06F5  17B5               	bsf	___fttol@f1+1,7
  1689  06F6  30FF               	movlw	255
  1690  06F7  05B4               	andwf	___fttol@f1,f
  1691  06F8  30FF               	movlw	255
  1692  06F9  05B5               	andwf	___fttol@f1+1,f
  1693  06FA  3000               	movlw	0
  1694  06FB  05B6               	andwf	___fttol@f1+2,f
  1695  06FC  0834               	movf	___fttol@f1,w
  1696  06FD  00BD               	movwf	___fttol@lval
  1697  06FE  0835               	movf	___fttol@f1+1,w
  1698  06FF  00BE               	movwf	___fttol@lval+1
  1699  0700  0836               	movf	___fttol@f1+2,w
  1700  0701  00BF               	movwf	___fttol@lval+2
  1701  0702  01C0               	clrf	___fttol@lval+3
  1702  0703  308E               	movlw	142
  1703  0704  02C1               	subwf	___fttol@exp1,f
  1704  0705  1FC1               	btfss	___fttol@exp1,7
  1705  0706  2F23               	goto	l882
  1706  0707  0841               	movf	___fttol@exp1,w
  1707  0708  3A80               	xorlw	128
  1708  0709  3E8F               	addlw	143
  1709  070A  1803               	skipnc
  1710  070B  2F15               	goto	l880
  1711  070C  3000               	movlw	0
  1712  070D  00B7               	movwf	?___fttol+3
  1713  070E  3000               	movlw	0
  1714  070F  00B6               	movwf	?___fttol+2
  1715  0710  3000               	movlw	0
  1716  0711  00B5               	movwf	?___fttol+1
  1717  0712  3000               	movlw	0
  1718  0713  00B4               	movwf	?___fttol
  1719  0714  0008               	return
  1720  0715                     l880:	
  1721  0715  3001               	movlw	1
  1722  0716                     u685:	
  1723  0716  36C0               	lsrf	___fttol@lval+3,f
  1724  0717  0CBF               	rrf	___fttol@lval+2,f
  1725  0718  0CBE               	rrf	___fttol@lval+1,f
  1726  0719  0CBD               	rrf	___fttol@lval,f
  1727  071A  0B89               	decfsz	9,f
  1728  071B  2F16               	goto	u685
  1729  071C  3001               	movlw	1
  1730  071D  00B8               	movwf	??___fttol
  1731  071E  0838               	movf	??___fttol,w
  1732  071F  07C1               	addwf	___fttol@exp1,f
  1733  0720  1903               	btfsc	3,2
  1734  0721  2F3C               	goto	l892
  1735  0722  2F15               	goto	l880
  1736  0723                     l882:	
  1737  0723  3018               	movlw	24
  1738  0724  0241               	subwf	___fttol@exp1,w
  1739  0725  1C03               	skipc
  1740  0726  2F39               	goto	l890
  1741  0727  3000               	movlw	0
  1742  0728  00B7               	movwf	?___fttol+3
  1743  0729  3000               	movlw	0
  1744  072A  00B6               	movwf	?___fttol+2
  1745  072B  3000               	movlw	0
  1746  072C  00B5               	movwf	?___fttol+1
  1747  072D  3000               	movlw	0
  1748  072E  00B4               	movwf	?___fttol
  1749  072F  0008               	return
  1750  0730                     l888:	
  1751  0730  3001               	movlw	1
  1752  0731                     u715:	
  1753  0731  35BD               	lslf	___fttol@lval,f
  1754  0732  0DBE               	rlf	___fttol@lval+1,f
  1755  0733  0DBF               	rlf	___fttol@lval+2,f
  1756  0734  0DC0               	rlf	___fttol@lval+3,f
  1757  0735  0B89               	decfsz	9,f
  1758  0736  2F31               	goto	u715
  1759  0737  3001               	movlw	1
  1760  0738  02C1               	subwf	___fttol@exp1,f
  1761  0739                     l890:	
  1762  0739  08C1               	movf	___fttol@exp1,f
  1763  073A  1D03               	skipz
  1764  073B  2F30               	goto	l888
  1765  073C                     l892:	
  1766  073C  083C               	movf	___fttol@sign1,w
  1767  073D  1903               	btfsc	3,2
  1768  073E  2F4A               	goto	l896
  1769  073F  09BD               	comf	___fttol@lval,f
  1770  0740  09BE               	comf	___fttol@lval+1,f
  1771  0741  09BF               	comf	___fttol@lval+2,f
  1772  0742  09C0               	comf	___fttol@lval+3,f
  1773  0743  0ABD               	incf	___fttol@lval,f
  1774  0744  1903               	skipnz
  1775  0745  0ABE               	incf	___fttol@lval+1,f
  1776  0746  1903               	skipnz
  1777  0747  0ABF               	incf	___fttol@lval+2,f
  1778  0748  1903               	skipnz
  1779  0749  0AC0               	incf	___fttol@lval+3,f
  1780  074A                     l896:	
  1781  074A  0840               	movf	___fttol@lval+3,w
  1782  074B  00B7               	movwf	?___fttol+3
  1783  074C  083F               	movf	___fttol@lval+2,w
  1784  074D  00B6               	movwf	?___fttol+2
  1785  074E  083E               	movf	___fttol@lval+1,w
  1786  074F  00B5               	movwf	?___fttol+1
  1787  0750  083D               	movf	___fttol@lval,w
  1788  0751  00B4               	movwf	?___fttol
  1789  0752  0008               	return
  1790  0753                     __end_of___fttol:	
  1791                           
  1792                           	psect	text3
  1793  0753                     __ptext3:	
  1794 ;; *************** function ___ftdiv *****************
  1795 ;; Defined at:
  1796 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic\ftdiv.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  f2              3    4[BANK0 ] float 
  1799 ;;  f1              3    7[BANK0 ] float 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  f3              3   15[BANK0 ] float 
  1802 ;;  sign            1   19[BANK0 ] unsigned char 
  1803 ;;  exp             1   18[BANK0 ] unsigned char 
  1804 ;;  cntr            1   14[BANK0 ] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  3    4[BANK0 ] float 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1814 ;;      Params:         0       6       0       0       0       0       0       0
  1815 ;;      Locals:         0       6       0       0       0       0       0       0
  1816 ;;      Temps:          0       4       0       0       0       0       0       0
  1817 ;;      Totals:         0      16       0       0       0       0       0       0
  1818 ;;Total ram usage:       16 bytes
  1819 ;; Hardware stack levels used:    1
