

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jan 17 21:50:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1704
  1044  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  1045  07FD  0020               	movlb	0
  1046  07FE  3187  2FC3         	ljmp	_main	;jump to C main() function
  1047                           
  1048                           	psect	cstackCOMMON
  1049  0070                     __pcstackCOMMON:	
  1050  0070                     ?_OSCILLATOR_Initialize:	
  1051  0070                     ??_OSCILLATOR_Initialize:	
  1052                           ; 0 bytes @ 0x0
  1053                           
  1054  0070                     ?_EUSART_Initialize:	
  1055                           ; 0 bytes @ 0x0
  1056                           
  1057  0070                     ??_EUSART_Initialize:	
  1058                           ; 0 bytes @ 0x0
  1059                           
  1060  0070                     ??_EUSART_Read:	
  1061                           ; 0 bytes @ 0x0
  1062                           
  1063  0070                     ?_EUSART_Write:	
  1064                           ; 0 bytes @ 0x0
  1065                           
  1066  0070                     ??_EUSART_Write:	
  1067                           ; 0 bytes @ 0x0
  1068                           
  1069  0070                     ?_putch:	
  1070                           ; 0 bytes @ 0x0
  1071                           
  1072  0070                     ?_PIN_MANAGER_Initialize:	
  1073                           ; 0 bytes @ 0x0
  1074                           
  1075  0070                     ??_PIN_MANAGER_Initialize:	
  1076                           ; 0 bytes @ 0x0
  1077                           
  1078  0070                     ?_SYSTEM_Initialize:	
  1079                           ; 0 bytes @ 0x0
  1080                           
  1081  0070                     ?_main:	
  1082                           ; 0 bytes @ 0x0
  1083                           
  1084  0070                     ?_EUSART_Read:	
  1085                           ; 0 bytes @ 0x0
  1086                           
  1087  0070                     EUSART_Write@txData:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     PIN_MANAGER_Initialize@state:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093                           
  1094                           ; 1 bytes @ 0x0
  1095  0070                     	ds	1
  1096  0071                     ??_putch:	
  1097  0071                     ??_SYSTEM_Initialize:	
  1098                           ; 0 bytes @ 0x1
  1099                           
  1100  0071                     putch@txData:	
  1101                           ; 0 bytes @ 0x1
  1102                           
  1103                           
  1104                           ; 1 bytes @ 0x1
  1105  0071                     	ds	1
  1106  0072                     ?_printf:	
  1107  0072                     printf@f:	
  1108                           ; 2 bytes @ 0x2
  1109                           
  1110                           
  1111                           ; 2 bytes @ 0x2
  1112  0072                     	ds	2
  1113  0074                     ??_printf:	
  1114                           
  1115                           ; 0 bytes @ 0x4
  1116  0074                     	ds	3
  1117  0077                     printf@ap:	
  1118                           
  1119                           ; 1 bytes @ 0x7
  1120  0077                     	ds	1
  1121  0078                     printf@c:	
  1122                           
  1123                           ; 1 bytes @ 0x8
  1124  0078                     	ds	1
  1125  0079                     ??_main:	
  1126                           
  1127                           ; 0 bytes @ 0x9
  1128  0079                     	ds	1
  1129  007A                     main@i:	
  1130                           
  1131                           ; 2 bytes @ 0xA
  1132  007A                     	ds	2
  1133  007C                     main@dataFromPC:	
  1134                           
  1135                           ; 1 bytes @ 0xC
  1136  007C                     	ds	1
  1137                           
  1138                           	psect	maintext
  1139  07C3                     __pmaintext:	
  1140 ;;
  1141 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1142 ;;
  1143 ;; *************** function _main *****************
  1144 ;; Defined at:
  1145 ;;		line 53 in file "main.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;  i               2   10[COMMON] int 
  1150 ;;  dataFromPC      1   12[COMMON] unsigned char 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;		None               void
  1153 ;; Registers used:
  1154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 17F/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1160 ;;      Params:         0       0       0       0       0       0       0       0
  1161 ;;      Locals:         3       0       0       0       0       0       0       0
  1162 ;;      Temps:          1       0       0       0       0       0       0       0
  1163 ;;      Totals:         4       0       0       0       0       0       0       0
  1164 ;;Total ram usage:        4 bytes
  1165 ;; Hardware stack levels required when called:    3
  1166 ;; This function calls:
  1167 ;;		_EUSART_Read
  1168 ;;		_SYSTEM_Initialize
  1169 ;;		_printf
  1170 ;; This function is called by:
  1171 ;;		Startup code after reset
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _main
  1177  07C3                     _main:	
  1178                           
  1179                           ;main.c: 56: SYSTEM_Initialize();
  1180                           
  1181                           ;incstack = 0
  1182                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1183  07C3  3187  2751  3187   	fcall	_SYSTEM_Initialize
  1184                           
  1185                           ;main.c: 72: int i=0;
  1186  07C6  01FA               	clrf	main@i
  1187  07C7  01FB               	clrf	main@i+1
  1188                           
  1189                           ;main.c: 73: uint8_t dataFromPC=0;
  1190  07C8  01FC               	clrf	main@dataFromPC
  1191  07C9  2FE2               	goto	l575
  1192  07CA                     l106:	
  1193                           ;main.c: 79: {
  1194                           ;main.c: 80: do { LATC1 = 0; } while(0);
  1195                           
  1196  07CA  0022               	movlb	2	; select bank2
  1197  07CB  108E               	bcf	14,1	;volatile
  1198                           
  1199                           ;main.c: 81: printf("LED is OFF\r\n");
  1200  07CC  3017               	movlw	low (STR_1| (0+32768))
  1201  07CD  00F2               	movwf	printf@f
  1202  07CE  3088               	movlw	high (STR_1| (0+32768))
  1203  07CF  00F3               	movwf	printf@f+1
  1204  07D0  3187  2772  3187   	fcall	_printf
  1205                           
  1206                           ;main.c: 83: }
  1207  07D3  2FE2               	goto	l575
  1208  07D4                     l110:	
  1209                           ;main.c: 85: {
  1210                           ;main.c: 86: do { LATC1 = 1; } while(0);
  1211                           
  1212  07D4  0022               	movlb	2	; select bank2
  1213  07D5  148E               	bsf	14,1	;volatile
  1214                           
  1215                           ;main.c: 87: printf("LED is ON\r\n");
  1216  07D6  3024               	movlw	low (STR_2| (0+32768))
  1217  07D7  00F2               	movwf	printf@f
  1218  07D8  3088               	movlw	high (STR_2| (0+32768))
  1219  07D9  00F3               	movwf	printf@f+1
  1220  07DA  3187  2772  3187   	fcall	_printf
  1221                           
  1222                           ;main.c: 88: }
  1223  07DD  2FE2               	goto	l575
  1224  07DE                     l587:	
  1225  07DE  087C               	movf	main@dataFromPC,w
  1226  07DF  3A31               	xorlw	49
  1227  07E0  1D03               	btfss	3,2
  1228  07E1  2FF4               	goto	l589
  1229  07E2                     l575:	
  1230                           ;main.c: 74: while (1)
  1231                           
  1232                           
  1233                           ;main.c: 75: {
  1234                           ;main.c: 77: dataFromPC=EUSART_Read();
  1235  07E2  3187  275A  3187   	fcall	_EUSART_Read
  1236  07E5  00F9               	movwf	??_main
  1237  07E6  0879               	movf	??_main,w
  1238  07E7  00FC               	movwf	main@dataFromPC
  1239                           
  1240                           ;main.c: 78: if(dataFromPC=='0')
  1241  07E8  087C               	movf	main@dataFromPC,w
  1242  07E9  3A30               	xorlw	48
  1243  07EA  1903               	btfsc	3,2
  1244  07EB  2FCA               	goto	l106
  1245                           
  1246                           ;main.c: 84: else if(dataFromPC=='1')
  1247  07EC  087C               	movf	main@dataFromPC,w
  1248  07ED  3A31               	xorlw	49
  1249  07EE  1903               	btfsc	3,2
  1250  07EF  2FD4               	goto	l110
  1251                           
  1252                           ;main.c: 89: else if(dataFromPC!='0' || dataFromPC!='1')
  1253  07F0  087C               	movf	main@dataFromPC,w
  1254  07F1  3A30               	xorlw	48
  1255  07F2  1903               	btfsc	3,2
  1256  07F3  2FDE               	goto	l587
  1257  07F4                     l589:	
  1258                           
  1259                           ;main.c: 90: {
  1260                           ;main.c: 91: printf("Try to insert 0 or 1\r\n");
  1261  07F4  3000               	movlw	low (STR_3| (0+32768))
  1262  07F5  00F2               	movwf	printf@f
  1263  07F6  3088               	movlw	high (STR_3| (0+32768))
  1264  07F7  00F3               	movwf	printf@f+1
  1265  07F8  3187  2772  3187   	fcall	_printf
  1266  07FB  2FE2               	goto	l575
  1267  07FC                     __end_of_main:	
  1268                           
  1269                           	psect	text1
  1270  0772                     __ptext1:	
  1271 ;; *************** function _printf *****************
  1272 ;; Defined at:
  1273 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  f               2    2[COMMON] PTR const unsigned char 
  1276 ;;		 -> STR_3(23), STR_2(12), STR_1(13), 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  _val            4    0        struct .
  1279 ;;  c               1    8[COMMON] char 
  1280 ;;  ap              1    7[COMMON] PTR void [1]
  1281 ;;		 -> ?_printf(2), 
  1282 ;;  flag            1    0        unsigned char 
  1283 ;;  prec            1    0        char 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  2    2[COMMON] int 
  1286 ;; Registers used:
  1287 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1293 ;;      Params:         2       0       0       0       0       0       0       0
  1294 ;;      Locals:         2       0       0       0       0       0       0       0
  1295 ;;      Temps:          3       0       0       0       0       0       0       0
  1296 ;;      Totals:         7       0       0       0       0       0       0       0
  1297 ;;Total ram usage:        7 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    2
  1300 ;; This function calls:
  1301 ;;		_putch
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _printf
  1309  0772                     _printf:	
  1310                           
  1311                           ;doprnt.c: 466: va_list ap;
  1312                           ;doprnt.c: 499: signed char c;
  1313                           ;doprnt.c: 506: signed char prec;
  1314                           ;doprnt.c: 508: unsigned char flag;
  1315                           ;doprnt.c: 527: union {
  1316                           ;doprnt.c: 528: unsigned int _val;
  1317                           ;doprnt.c: 529: struct {
  1318                           ;doprnt.c: 530: const char * _cp;
  1319                           ;doprnt.c: 531: unsigned _len;
  1320                           ;doprnt.c: 532: } _str;
  1321                           ;doprnt.c: 533: } _val;
  1322                           ;doprnt.c: 542: *ap = __va_start();
  1323                           
  1324                           ;incstack = 0
  1325                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1326  0772  3074               	movlw	(?_printf+2)& (0+255)
  1327  0773  00F4               	movwf	??_printf
  1328  0774  0874               	movf	??_printf,w
  1329  0775  00F7               	movwf	printf@ap
  1330  0776                     l563:	
  1331                           ;doprnt.c: 552: }
  1332                           ;doprnt.c: 1431: {
  1333                           
  1334                           ;doprnt.c: 551: continue;
  1335                           
  1336                           ;doprnt.c: 545: while(c = *f++) {
  1337                           
  1338  0776  0873               	movf	printf@f+1,w
  1339  0777  00F5               	movwf	??_printf+1
  1340  0778  0872               	movf	printf@f,w
  1341  0779  00F4               	movwf	??_printf
  1342  077A  0AF2               	incf	printf@f,f
  1343  077B  1903               	skipnz
  1344  077C  0AF3               	incf	printf@f+1,f
  1345  077D  0874               	movf	??_printf,w
  1346  077E  0084               	movwf	4
  1347  077F  0875               	movf	??_printf+1,w
  1348  0780  0085               	movwf	5
  1349  0781  0800               	movf	0,w	;code access
  1350  0782  00F6               	movwf	??_printf+2
  1351  0783  0876               	movf	??_printf+2,w
  1352  0784  00F8               	movwf	printf@c
  1353  0785  08F8               	movf	printf@c,f
  1354  0786  1903               	btfsc	3,2
  1355  0787  0008               	return
  1356                           
  1357                           ;doprnt.c: 549: {
  1358                           ;doprnt.c: 550: (putch(c) );
  1359  0788  0878               	movf	printf@c,w
  1360  0789  3187  273E  3187   	fcall	_putch
  1361  078C  2F76               	goto	l563
  1362  078D                     __end_of_printf:	
  1363                           ;doprnt.c: 1478: }
  1364                           ;doprnt.c: 1542: }
  1365                           ;doprnt.c: 1549: return 0;
  1366                           ;	Return value of _printf is never used
  1367                           
  1368                           
  1369                           	psect	text2
  1370  073E                     __ptext2:	
  1371 ;; *************** function _putch *****************
  1372 ;; Defined at:
  1373 ;;		line 116 in file "mcc_generated_files/eusart.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  txData          1    wreg     unsigned char 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  txData          1    1[COMMON] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;		None               void
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1387 ;;      Params:         0       0       0       0       0       0       0       0
  1388 ;;      Locals:         1       0       0       0       0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0       0       0       0
  1390 ;;      Totals:         1       0       0       0       0       0       0       0
  1391 ;;Total ram usage:        1 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    1
  1394 ;; This function calls:
  1395 ;;		_EUSART_Write
  1396 ;; This function is called by:
  1397 ;;		_printf
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _putch
  1403  073E                     _putch:	
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1407                           ;putch@txData stored from wreg
  1408  073E  00F1               	movwf	putch@txData
  1409                           
  1410                           ;eusart.c: 118: EUSART_Write(txData);
  1411  073F  0871               	movf	putch@txData,w
  1412  0740  3187  2749         	fcall	_EUSART_Write
  1413  0742  0008               	return
  1414  0743                     __end_of_putch:	
  1415                           
  1416                           	psect	text3
  1417  0749                     __ptext3:	
  1418 ;; *************** function _EUSART_Write *****************
  1419 ;; Defined at:
  1420 ;;		line 102 in file "mcc_generated_files/eusart.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  txData          1    wreg     unsigned char 
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  txData          1    0[COMMON] unsigned char 
  1425 ;; Return value:  Size  Location     Type
  1426 ;;		None               void
  1427 ;; Registers used:
  1428 ;;		wreg
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1434 ;;      Params:         0       0       0       0       0       0       0       0
  1435 ;;      Locals:         1       0       0       0       0       0       0       0
  1436 ;;      Temps:          0       0       0       0       0       0       0       0
  1437 ;;      Totals:         1       0       0       0       0       0       0       0
  1438 ;;Total ram usage:        1 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_putch
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _EUSART_Write
  1449  0749                     _EUSART_Write:	
  1450                           
  1451                           ;incstack = 0
  1452                           ; Regs used in _EUSART_Write: [wreg]
  1453                           ;EUSART_Write@txData stored from wreg
  1454  0749  00F0               	movwf	EUSART_Write@txData
  1455  074A                     l35:	
  1456                           ;eusart.c: 105: {
  1457                           
  1458                           ;eusart.c: 104: while(0 == PIR1bits.TXIF)
  1459                           
  1460  074A  0020               	movlb	0	; select bank0
  1461  074B  1E11               	btfss	17,4	;volatile
  1462  074C  2F4A               	goto	l35
  1463                           
  1464                           ;eusart.c: 106: }
  1465                           ;eusart.c: 108: TXREG = txData;
  1466  074D  0870               	movf	EUSART_Write@txData,w
  1467  074E  0023               	movlb	3	; select bank3
  1468  074F  009A               	movwf	26	;volatile
  1469  0750  0008               	return
  1470  0751                     __end_of_EUSART_Write:	
  1471                           
  1472                           	psect	text4
  1473  0751                     __ptext4:	
  1474 ;; *************** function _SYSTEM_Initialize *****************
  1475 ;; Defined at:
  1476 ;;		line 72 in file "mcc_generated_files/mcc.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;		None               void
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1490 ;;      Params:         0       0       0       0       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0       0       0       0
  1492 ;;      Temps:          0       0       0       0       0       0       0       0
  1493 ;;      Totals:         0       0       0       0       0       0       0       0
  1494 ;;Total ram usage:        0 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    1
  1497 ;; This function calls:
  1498 ;;		_EUSART_Initialize
  1499 ;;		_OSCILLATOR_Initialize
  1500 ;;		_PIN_MANAGER_Initialize
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _SYSTEM_Initialize
  1508  0751                     _SYSTEM_Initialize:	
  1509                           
  1510                           ;mcc.c: 74: OSCILLATOR_Initialize();
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1514  0751  3187  2743  3187   	fcall	_OSCILLATOR_Initialize
  1515                           
  1516                           ;mcc.c: 75: PIN_MANAGER_Initialize();
  1517  0754  3187  278D  3187   	fcall	_PIN_MANAGER_Initialize
  1518                           
  1519                           ;mcc.c: 76: EUSART_Initialize();
  1520  0757  3187  2764         	fcall	_EUSART_Initialize
  1521  0759  0008               	return
  1522  075A                     __end_of_SYSTEM_Initialize:	
  1523                           
  1524                           	psect	text5
  1525  078D                     __ptext5:	
  1526 ;; *************** function _PIN_MANAGER_Initialize *****************
  1527 ;; Defined at:
  1528 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  state           1    0[COMMON] unsigned char 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;		None               void
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1542 ;;      Params:         0       0       0       0       0       0       0       0
  1543 ;;      Locals:         1       0       0       0       0       0       0       0
  1544 ;;      Temps:          0       0       0       0       0       0       0       0
  1545 ;;      Totals:         1       0       0       0       0       0       0       0
  1546 ;;Total ram usage:        1 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_SYSTEM_Initialize
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _PIN_MANAGER_Initialize
  1557  078D                     _PIN_MANAGER_Initialize:	
  1558                           
  1559                           ;pin_manager.c: 53: LATA = 0x00;
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  1563  078D  0022               	movlb	2	; select bank2
  1564  078E  018C               	clrf	12	;volatile
  1565                           
  1566                           ;pin_manager.c: 54: TRISA = 0x37;
  1567  078F  3037               	movlw	55
  1568  0790  0021               	movlb	1	; select bank1
  1569  0791  008C               	movwf	12	;volatile
  1570                           
  1571                           ;pin_manager.c: 55: ANSELA = 0x14;
  1572  0792  3014               	movlw	20
  1573  0793  0023               	movlb	3	; select bank3
  1574  0794  008C               	movwf	12	;volatile
  1575                           
  1576                           ;pin_manager.c: 56: WPUA = 0x00;
  1577  0795  0024               	movlb	4	; select bank4
  1578  0796  018C               	clrf	12	;volatile
  1579                           
  1580                           ;pin_manager.c: 58: LATC = 0x00;
  1581  0797  0022               	movlb	2	; select bank2
  1582  0798  018E               	clrf	14	;volatile
  1583                           
  1584                           ;pin_manager.c: 59: TRISC = 0x3D;
  1585  0799  303D               	movlw	61
  1586  079A  0021               	movlb	1	; select bank1
  1587  079B  008E               	movwf	14	;volatile
  1588                           
  1589                           ;pin_manager.c: 60: ANSELC = 0x3D;
  1590  079C  303D               	movlw	61
  1591  079D  0023               	movlb	3	; select bank3
  1592  079E  008E               	movwf	14	;volatile
  1593                           
  1594                           ;pin_manager.c: 61: WPUC = 0x00;
  1595  079F  0024               	movlb	4	; select bank4
  1596  07A0  018E               	clrf	14	;volatile
  1597                           
  1598                           ;pin_manager.c: 63: OPTION_REGbits.nWPUEN = 0x01;
  1599  07A1  0021               	movlb	1	; select bank1
  1600  07A2  1795               	bsf	21,7	;volatile
  1601                           
  1602                           ;pin_manager.c: 64: bool state = GIE;
  1603  07A3  3000               	movlw	0
  1604  07A4  1B8B               	btfsc	11,7	;volatile
  1605  07A5  3001               	movlw	1
  1606  07A6  00F0               	movwf	PIN_MANAGER_Initialize@state
  1607                           
  1608                           ;pin_manager.c: 65: GIE = 0;
  1609  07A7  138B               	bcf	11,7	;volatile
  1610                           
  1611                           ;pin_manager.c: 66: PPSLOCK = 0x55;
  1612  07A8  3055               	movlw	85
  1613  07A9  003C               	movlb	28	; select bank28
  1614  07AA  008F               	movwf	15	;volatile
  1615                           
  1616                           ;pin_manager.c: 67: PPSLOCK = 0xAA;
  1617  07AB  30AA               	movlw	170
  1618  07AC  008F               	movwf	15	;volatile
  1619                           
  1620                           ;pin_manager.c: 68: PPSLOCKbits.PPSLOCKED = 0x00;
  1621  07AD  100F               	bcf	15,0	;volatile
  1622                           
  1623                           ;pin_manager.c: 70: RA0PPSbits.RA0PPS = 0x14;
  1624  07AE  003D               	movlb	29	; select bank29
  1625  07AF  0810               	movf	16,w	;volatile
  1626  07B0  39E0               	andlw	-32
  1627  07B1  3814               	iorlw	20
  1628  07B2  0090               	movwf	16	;volatile
  1629                           
  1630                           ;pin_manager.c: 71: RXPPSbits.RXPPS = 0x01;
  1631  07B3  003C               	movlb	28	; select bank28
  1632  07B4  0824               	movf	36,w	;volatile
  1633  07B5  39E0               	andlw	-32
  1634  07B6  3801               	iorlw	1
  1635  07B7  00A4               	movwf	36	;volatile
  1636                           
  1637                           ;pin_manager.c: 72: PPSLOCK = 0x55;
  1638  07B8  3055               	movlw	85
  1639  07B9  008F               	movwf	15	;volatile
  1640                           
  1641                           ;pin_manager.c: 73: PPSLOCK = 0xAA;
  1642  07BA  30AA               	movlw	170
  1643  07BB  008F               	movwf	15	;volatile
  1644                           
  1645                           ;pin_manager.c: 74: PPSLOCKbits.PPSLOCKED = 0x01;
  1646  07BC  140F               	bsf	15,0	;volatile
  1647                           
  1648                           ;pin_manager.c: 75: GIE = state;
  1649  07BD  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  1650  07BE  2FC1               	goto	u20
  1651  07BF  178B               	bsf	11,7	;volatile
  1652  07C0  0008               	return
  1653  07C1                     u20:	
  1654  07C1  138B               	bcf	11,7	;volatile
  1655  07C2  0008               	return
  1656  07C3                     __end_of_PIN_MANAGER_Initialize:	
  1657                           
  1658                           	psect	text6
  1659  0743                     __ptext6:	
  1660 ;; *************** function _OSCILLATOR_Initialize *****************
  1661 ;; Defined at:
  1662 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;		None
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;		None
  1667 ;; Return value:  Size  Location     Type
  1668 ;;		None               void
  1669 ;; Registers used:
  1670 ;;		wreg, status,2
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1676 ;;      Params:         0       0       0       0       0       0       0       0
  1677 ;;      Locals:         0       0       0       0       0       0       0       0
  1678 ;;      Temps:          0       0       0       0       0       0       0       0
  1679 ;;      Totals:         0       0       0       0       0       0       0       0
  1680 ;;Total ram usage:        0 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; This function calls:
  1683 ;;		Nothing
  1684 ;; This function is called by:
  1685 ;;		_SYSTEM_Initialize
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _OSCILLATOR_Initialize
  1691  0743                     _OSCILLATOR_Initialize:	
  1692                           
  1693                           ;mcc.c: 82: OSCCON = 0x7A;
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1697  0743  307A               	movlw	122
  1698  0744  0021               	movlb	1	; select bank1
  1699  0745  0099               	movwf	25	;volatile
  1700                           
  1701                           ;mcc.c: 84: OSCSTAT = 0x00;
  1702  0746  019A               	clrf	26	;volatile
  1703                           
  1704                           ;mcc.c: 86: OSCTUNE = 0x00;
  1705  0747  0198               	clrf	24	;volatile
  1706  0748  0008               	return
  1707  0749                     __end_of_OSCILLATOR_Initialize:	
  1708                           
  1709                           	psect	text7
  1710  0764                     __ptext7:	
  1711 ;; *************** function _EUSART_Initialize *****************
  1712 ;; Defined at:
  1713 ;;		line 56 in file "mcc_generated_files/eusart.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;		None               void
  1720 ;; Registers used:
  1721 ;;		wreg, status,2
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1727 ;;      Params:         0       0       0       0       0       0       0       0
  1728 ;;      Locals:         0       0       0       0       0       0       0       0
  1729 ;;      Temps:          0       0       0       0       0       0       0       0
  1730 ;;      Totals:         0       0       0       0       0       0       0       0
  1731 ;;Total ram usage:        0 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_SYSTEM_Initialize
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _EUSART_Initialize
  1742  0764                     _EUSART_Initialize:	
  1743                           
  1744                           ;eusart.c: 61: BAUD1CON = 0x48;
  1745                           
  1746                           ;incstack = 0
  1747                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1748  0764  3048               	movlw	72
  1749  0765  0023               	movlb	3	; select bank3
  1750  0766  009F               	movwf	31	;volatile
  1751                           
  1752                           ;eusart.c: 64: RC1STA = 0x90;
  1753  0767  3090               	movlw	144
  1754  0768  009D               	movwf	29	;volatile
  1755                           
  1756                           ;eusart.c: 67: TX1STA = 0x26;
  1757  0769  3026               	movlw	38
  1758  076A  009E               	movwf	30	;volatile
  1759                           
  1760                           ;eusart.c: 70: SP1BRGL = 0xA0;
  1761  076B  30A0               	movlw	160
  1762  076C  009B               	movwf	27	;volatile
  1763                           
